NO_PAI,NO,Abertura,PER,VAZAO,PROB
3251,3252,1,3,0.0,0.0
3252,3253,1,4,0.0,0.0
1,3254,1085,2,0.0,0.0
3254,3255,1,3,0.0,0.0
3255,3256,1,4,0.0,0.0
1,3257,1086,2,0.0,0.0
3257,3258,1,3,0.0,0.0
3258,3259,1,4,0.0,0.0
1,3260,1087,2,0.0,0.0
3260,3261,1,3,0.0,0.0
3261,3262,1,4,0.0,0.0
1,3263,1088,2,0.0,0.0
3263,3264,1,3,0.0,0.0
3264,3265,1,4,0.0,0.0
1,3266,1089,2,0.0,0.0
3266,3267,1,3,0.0,0.0
3267,3268,1,4,0.0,0.0
1,3269,1090,2,0.0,0.0
3269,3270,1,3,0.0,0.0
3270,3271,1,4,0.0,0.0
1,3272,1091,2,0.0,0.0
3272,3273,1,3,0.0,0.0
3273,3274,1,4,0.0,0.0
1,3275,1092,2,0.0,0.0
3275,3276,1,3,0.0,0.0
3276,3277,1,4,0.0,0.0
1,3278,1093,2,0.0,0.0
3278,3279,1,3,0.0,0.0
3279,3280,1,4,0.0,0.0
1,3281,1094,2,0.0,0.0
3281,3282,1,3,0.0,0.0
3282,3283,1,4,0.0,0.0
1,3284,1095,2,0.0,0.0
3284,3285,1,3,0.0,0.0
3285,3286,1,4,0.0,0.0
1,3287,1096,2,0.0,0.0
3287,3288,1,3,0.0,0.0
3288,3289,1,4,0.0,0.0
1,3290,1097,2,0.0,0.0
3290,3291,1,3,0.0,0.0
3291,3292,1,4,0.0,0.0
1,3293,1098,2,0.0,0.0
3293,3294,1,3,0.0,0.0
3294,3295,1,4,0.0,0.0
1,3296,1099,2,0.0,0.0
3296,3297,1,3,0.0,0.0
3297,3298,1,4,0.0,0.0
1,3299,1100,2,0.0,0.0
3299,3300,1,3,0.0,0.0
3300,3301,1,4,0.0,0.0
1,3302,1101,2,0.0,0.0
3302,3303,1,3,0.0,0.0
3303,3304,1,4,0.0,0.0
1,3305,1102,2,0.0,0.0
3305,3306,1,3,0.0,0.0
3306,3307,1,4,0.0,0.0
1,3308,1103,2,0.0,0.0
3308,3309,1,3,0.0,0.0
3309,3310,1,4,0.0,0.0
1,3311,1104,2,0.0,0.0
3311,3312,1,3,0.0,0.0
3312,3313,1,4,0.0,0.0
1,3314,1105,2,0.0,0.0
3314,3315,1,3,0.0,0.0
3315,3316,1,4,0.0,0.0
1,3317,1106,2,0.0,0.0
3317,3318,1,3,0.0,0.0
3318,3319,1,4,0.0,0.0
1,3320,1107,2,0.0,0.0
3320,3321,1,3,0.0,0.0
3321,3322,1,4,0.0,0.0
1,3323,1108,2,0.0,0.0
3323,3324,1,3,0.0,0.0
3324,3325,1,4,0.0,0.0
1,3326,1109,2,0.0,0.0
3326,3327,1,3,0.0,0.0
3327,3328,1,4,0.0,0.0
1,3329,1110,2,0.0,0.0
3329,3330,1,3,0.0,0.0
3330,3331,1,4,0.0,0.0
1,3332,1111,2,0.0,0.0
3332,3333,1,3,0.0,0.0
3333,3334,1,4,0.0,0.0
1,3335,1112,2,0.0,0.0
3335,3336,1,3,0.0,0.0
3336,3337,1,4,0.0,0.0
1,3338,1113,2,0.0,0.0
3338,3339,1,3,0.0,0.0
3339,3340,1,4,0.0,0.0
1,3341,1114,2,0.0,0.0
3341,3342,1,3,0.0,0.0
3342,3343,1,4,0.0,0.0
1,3344,1115,2,0.0,0.0
3344,3345,1,3,0.0,0.0
3345,3346,1,4,0.0,0.0
1,3347,1116,2,0.0,0.0
3347,3348,1,3,0.0,0.0
3348,3349,1,4,0.0,0.0
1,3350,1117,2,0.0,0.0
3350,3351,1,3,0.0,0.0
3351,3352,1,4,0.0,0.0
1,3353,1118,2,0.0,0.0
3353,3354,1,3,0.0,0.0
3354,3355,1,4,0.0,0.0
1,3356,1119,2,0.0,0.0
3356,3357,1,3,0.0,0.0
3357,3358,1,4,0.0,0.0
1,3359,1120,2,0.0,0.0
3359,3360,1,3,0.0,0.0
3360,3361,1,4,0.0,0.0
1,3362,1121,2,0.0,0.0
3362,3363,1,3,0.0,0.0
3363,3364,1,4,0.0,0.0
1,3365,1122,2,0.0,0.0
3365,3366,1,3,0.0,0.0
3366,3367,1,4,0.0,0.0
1,3368,1123,2,0.0,0.0
3368,3369,1,3,0.0,0.0
3369,3370,1,4,0.0,0.0
1,3371,1124,2,0.0,0.0
3371,3372,1,3,0.0,0.0
3372,3373,1,4,0.0,0.0
1,3374,1125,2,0.0,0.0
3374,3375,1,3,0.0,0.0
3375,3376,1,4,0.0,0.0
1,3377,1126,2,0.0,0.0
3377,3378,1,3,0.0,0.0
3378,3379,1,4,0.0,0.0
1,3380,1127,2,0.0,0.0
3380,3381,1,3,0.0,0.0
3381,3382,1,4,0.0,0.0
1,3383,1128,2,0.0,0.0
3383,3384,1,3,0.0,0.0
3384,3385,1,4,0.0,0.0
1,3386,1129,2,0.0,0.0
3386,3387,1,3,0.0,0.0
3387,3388,1,4,0.0,0.0
1,3389,1130,2,0.0,0.0
3389,3390,1,3,0.0,0.0
3390,3391,1,4,0.0,0.0
1,3392,1131,2,0.0,0.0
3392,3393,1,3,0.0,0.0
3393,3394,1,4,0.0,0.0
1,3395,1132,2,0.0,0.0
3395,3396,1,3,0.0,0.0
3396,3397,1,4,0.0,0.0
1,3398,1133,2,0.0,0.0
3398,3399,1,3,0.0,0.0
3399,3400,1,4,0.0,0.0
1,3401,1134,2,0.0,0.0
3401,3402,1,3,0.0,0.0
3402,3403,1,4,0.0,0.0
1,3404,1135,2,0.0,0.0
3404,3405,1,3,0.0,0.0
3405,3406,1,4,0.0,0.0
1,3407,1136,2,0.0,0.0
3407,3408,1,3,0.0,0.0
3408,3409,1,4,0.0,0.0
1,3410,1137,2,0.0,0.0
3410,3411,1,3,0.0,0.0
3411,3412,1,4,0.0,0.0
1,3413,1138,2,0.0,0.0
3413,3414,1,3,0.0,0.0
3414,3415,1,4,0.0,0.0
1,3416,1139,2,0.0,0.0
3416,3417,1,3,0.0,0.0
3417,3418,1,4,0.0,0.0
1,3419,1140,2,0.0,0.0
3419,3420,1,3,0.0,0.0
3420,3421,1,4,0.0,0.0
1,3422,1141,2,0.0,0.0
3422,3423,1,3,0.0,0.0
3423,3424,1,4,0.0,0.0
1,3425,1142,2,0.0,0.0
3425,3426,1,3,0.0,0.0
3426,3427,1,4,0.0,0.0
1,3428,1143,2,0.0,0.0
3428,3429,1,3,0.0,0.0
3429,3430,1,4,0.0,0.0
1,3431,1144,2,0.0,0.0
3431,3432,1,3,0.0,0.0
3432,3433,1,4,0.0,0.0
1,3434,1145,2,0.0,0.0
3434,3435,1,3,0.0,0.0
3435,3436,1,4,0.0,0.0
1,3437,1146,2,0.0,0.0
3437,3438,1,3,0.0,0.0
3438,3439,1,4,0.0,0.0
1,3440,1147,2,0.0,0.0
3440,3441,1,3,0.0,0.0
3441,3442,1,4,0.0,0.0
1,3443,1148,2,0.0,0.0
3443,3444,1,3,0.0,0.0
3444,3445,1,4,0.0,0.0
1,3446,1149,2,0.0,0.0
3446,3447,1,3,0.0,0.0
3447,3448,1,4,0.0,0.0
1,3449,1150,2,0.0,0.0
3449,3450,1,3,0.0,0.0
3450,3451,1,4,0.0,0.0
1,3452,1151,2,0.0,0.0
3452,3453,1,3,0.0,0.0
3453,3454,1,4,0.0,0.0
1,3455,1152,2,0.0,0.0
3455,3456,1,3,0.0,0.0
3456,3457,1,4,0.0,0.0
1,3458,1153,2,0.0,0.0
3458,3459,1,3,0.0,0.0
3459,3460,1,4,0.0,0.0
1,3461,1154,2,0.0,0.0
3461,3462,1,3,0.0,0.0
3462,3463,1,4,0.0,0.0
1,3464,1155,2,0.0,0.0
3464,3465,1,3,0.0,0.0
3465,3466,1,4,0.0,0.0
1,3467,1156,2,0.0,0.0
3467,3468,1,3,0.0,0.0
3468,3469,1,4,0.0,0.0
1,3470,1157,2,0.0,0.0
3470,3471,1,3,0.0,0.0
3471,3472,1,4,0.0,0.0
1,3473,1158,2,0.0,0.0
3473,3474,1,3,0.0,0.0
3474,3475,1,4,0.0,0.0
1,3476,1159,2,0.0,0.0
3476,3477,1,3,0.0,0.0
3477,3478,1,4,0.0,0.0
1,3479,1160,2,0.0,0.0
3479,3480,1,3,0.0,0.0
3480,3481,1,4,0.0,0.0
1,3482,1161,2,0.0,0.0
3482,3483,1,3,0.0,0.0
3483,3484,1,4,0.0,0.0
1,3485,1162,2,0.0,0.0
3485,3486,1,3,0.0,0.0
3486,3487,1,4,0.0,0.0
1,3488,1163,2,0.0,0.0
3488,3489,1,3,0.0,0.0
3489,3490,1,4,0.0,0.0
1,3491,1164,2,0.0,0.0
3491,3492,1,3,0.0,0.0
3492,3493,1,4,0.0,0.0
1,3494,1165,2,0.0,0.0
3494,3495,1,3,0.0,0.0
3495,3496,1,4,0.0,0.0
1,3497,1166,2,0.0,0.0
3497,3498,1,3,0.0,0.0
3498,3499,1,4,0.0,0.0
1,3500,1167,2,0.0,0.0
3500,3501,1,3,0.0,0.0
3501,3502,1,4,0.0,0.0
1,3503,1168,2,0.0,0.0
3503,3504,1,3,0.0,0.0
3504,3505,1,4,0.0,0.0
1,3506,1169,2,0.0,0.0
3506,3507,1,3,0.0,0.0
3507,3508,1,4,0.0,0.0
1,3509,1170,2,0.0,0.0
3509,3510,1,3,0.0,0.0
3510,3511,1,4,0.0,0.0
1,3512,1171,2,0.0,0.0
3512,3513,1,3,0.0,0.0
3513,3514,1,4,0.0,0.0
1,3515,1172,2,0.0,0.0
3515,3516,1,3,0.0,0.0
3516,3517,1,4,0.0,0.0
1,3518,1173,2,0.0,0.0
3518,3519,1,3,0.0,0.0
3519,3520,1,4,0.0,0.0
1,3521,1174,2,0.0,0.0
3521,3522,1,3,0.0,0.0
3522,3523,1,4,0.0,0.0
1,3524,1175,2,0.0,0.0
3524,3525,1,3,0.0,0.0
3525,3526,1,4,0.0,0.0
1,3527,1176,2,0.0,0.0
3527,3528,1,3,0.0,0.0
3528,3529,1,4,0.0,0.0
1,3530,1177,2,0.0,0.0
3530,3531,1,3,0.0,0.0
3531,3532,1,4,0.0,0.0
1,3533,1178,2,0.0,0.0
3533,3534,1,3,0.0,0.0
3534,3535,1,4,0.0,0.0
1,3536,1179,2,0.0,0.0
3536,3537,1,3,0.0,0.0
3537,3538,1,4,0.0,0.0
1,3539,1180,2,0.0,0.0
3539,3540,1,3,0.0,0.0
3540,3541,1,4,0.0,0.0
1,3542,1181,2,0.0,0.0
3542,3543,1,3,0.0,0.0
3543,3544,1,4,0.0,0.0
1,3545,1182,2,0.0,0.0
3545,3546,1,3,0.0,0.0
3546,3547,1,4,0.0,0.0
1,3548,1183,2,0.0,0.0
3548,3549,1,3,0.0,0.0
3549,3550,1,4,0.0,0.0
1,3551,1184,2,0.0,0.0
3551,3552,1,3,0.0,0.0
3552,3553,1,4,0.0,0.0
1,3554,1185,2,0.0,0.0
3554,3555,1,3,0.0,0.0
3555,3556,1,4,0.0,0.0
1,3557,1186,2,0.0,0.0
3557,3558,1,3,0.0,0.0
3558,3559,1,4,0.0,0.0
1,3560,1187,2,0.0,0.0
3560,3561,1,3,0.0,0.0
3561,3562,1,4,0.0,0.0
1,3563,1188,2,0.0,0.0
3563,3564,1,3,0.0,0.0
3564,3565,1,4,0.0,0.0
1,3566,1189,2,0.0,0.0
3566,3567,1,3,0.0,0.0
3567,3568,1,4,0.0,0.0
1,3569,1190,2,0.0,0.0
3569,3570,1,3,0.0,0.0
3570,3571,1,4,0.0,0.0
1,3572,1191,2,0.0,0.0
3572,3573,1,3,0.0,0.0
3573,3574,1,4,0.0,0.0
1,3575,1192,2,0.0,0.0
3575,3576,1,3,0.0,0.0
3576,3577,1,4,0.0,0.0
1,3578,1193,2,0.0,0.0
3578,3579,1,3,0.0,0.0
3579,3580,1,4,0.0,0.0
1,3581,1194,2,0.0,0.0
3581,3582,1,3,0.0,0.0
3582,3583,1,4,0.0,0.0
1,3584,1195,2,0.0,0.0
3584,3585,1,3,0.0,0.0
3585,3586,1,4,0.0,0.0
1,3587,1196,2,0.0,0.0
3587,3588,1,3,0.0,0.0
3588,3589,1,4,0.0,0.0
1,3590,1197,2,0.0,0.0
3590,3591,1,3,0.0,0.0
3591,3592,1,4,0.0,0.0
1,3593,1198,2,0.0,0.0
3593,3594,1,3,0.0,0.0
3594,3595,1,4,0.0,0.0
1,3596,1199,2,0.0,0.0
3596,3597,1,3,0.0,0.0
3597,3598,1,4,0.0,0.0
1,3599,1200,2,0.0,0.0
3599,3600,1,3,0.0,0.0
3600,3601,1,4,0.0,0.0
1,3602,1201,2,0.0,0.0
3602,3603,1,3,0.0,0.0
3603,3604,1,4,0.0,0.0
1,3605,1202,2,0.0,0.0
3605,3606,1,3,0.0,0.0
3606,3607,1,4,0.0,0.0
1,3608,1203,2,0.0,0.0
3608,3609,1,3,0.0,0.0
3609,3610,1,4,0.0,0.0
1,3611,1204,2,0.0,0.0
3611,3612,1,3,0.0,0.0
3612,3613,1,4,0.0,0.0
1,3614,1205,2,0.0,0.0
3614,3615,1,3,0.0,0.0
3615,3616,1,4,0.0,0.0
1,3617,1206,2,0.0,0.0
3617,3618,1,3,0.0,0.0
3618,3619,1,4,0.0,0.0
1,3620,1207,2,0.0,0.0
3620,3621,1,3,0.0,0.0
3621,3622,1,4,0.0,0.0
1,3623,1208,2,0.0,0.0
3623,3624,1,3,0.0,0.0
3624,3625,1,4,0.0,0.0
1,3626,1209,2,0.0,0.0
3626,3627,1,3,0.0,0.0
3627,3628,1,4,0.0,0.0
1,3629,1210,2,0.0,0.0
3629,3630,1,3,0.0,0.0
3630,3631,1,4,0.0,0.0
1,3632,1211,2,0.0,0.0
3632,3633,1,3,0.0,0.0
3633,3634,1,4,0.0,0.0
1,3635,1212,2,0.0,0.0
3635,3636,1,3,0.0,0.0
3636,3637,1,4,0.0,0.0
1,3638,1213,2,0.0,0.0
3638,3639,1,3,0.0,0.0
3639,3640,1,4,0.0,0.0
1,3641,1214,2,0.0,0.0
3641,3642,1,3,0.0,0.0
3642,3643,1,4,0.0,0.0
1,3644,1215,2,0.0,0.0
3644,3645,1,3,0.0,0.0
3645,3646,1,4,0.0,0.0
1,3647,1216,2,0.0,0.0
3647,3648,1,3,0.0,0.0
3648,3649,1,4,0.0,0.0
1,3650,1217,2,0.0,0.0
3650,3651,1,3,0.0,0.0
3651,3652,1,4,0.0,0.0
1,3653,1218,2,0.0,0.0
3653,3654,1,3,0.0,0.0
3654,3655,1,4,0.0,0.0
1,3656,1219,2,0.0,0.0
3656,3657,1,3,0.0,0.0
3657,3658,1,4,0.0,0.0
1,3659,1220,2,0.0,0.0
3659,3660,1,3,0.0,0.0
3660,3661,1,4,0.0,0.0
1,3662,1221,2,0.0,0.0
3662,3663,1,3,0.0,0.0
3663,3664,1,4,0.0,0.0
1,3665,1222,2,0.0,0.0
3665,3666,1,3,0.0,0.0
3666,3667,1,4,0.0,0.0
1,3668,1223,2,0.0,0.0
3668,3669,1,3,0.0,0.0
3669,3670,1,4,0.0,0.0
1,3671,1224,2,0.0,0.0
3671,3672,1,3,0.0,0.0
3672,3673,1,4,0.0,0.0
1,3674,1225,2,0.0,0.0
3674,3675,1,3,0.0,0.0
3675,3676,1,4,0.0,0.0
1,3677,1226,2,0.0,0.0
3677,3678,1,3,0.0,0.0
3678,3679,1,4,0.0,0.0
1,3680,1227,2,0.0,0.0
3680,3681,1,3,0.0,0.0
3681,3682,1,4,0.0,0.0
1,3683,1228,2,0.0,0.0
3683,3684,1,3,0.0,0.0
3684,3685,1,4,0.0,0.0
1,3686,1229,2,0.0,0.0
3686,3687,1,3,0.0,0.0
3687,3688,1,4,0.0,0.0
1,3689,1230,2,0.0,0.0
3689,3690,1,3,0.0,0.0
3690,3691,1,4,0.0,0.0
1,3692,1231,2,0.0,0.0
3692,3693,1,3,0.0,0.0
3693,3694,1,4,0.0,0.0
1,3695,1232,2,0.0,0.0
3695,3696,1,3,0.0,0.0
3696,3697,1,4,0.0,0.0
1,3698,1233,2,0.0,0.0
3698,3699,1,3,0.0,0.0
3699,3700,1,4,0.0,0.0
1,3701,1234,2,0.0,0.0
3701,3702,1,3,0.0,0.0
3702,3703,1,4,0.0,0.0
1,3704,1235,2,0.0,0.0
3704,3705,1,3,0.0,0.0
3705,3706,1,4,0.0,0.0
1,3707,1236,2,0.0,0.0
3707,3708,1,3,0.0,0.0
3708,3709,1,4,0.0,0.0
1,3710,1237,2,0.0,0.0
3710,3711,1,3,0.0,0.0
3711,3712,1,4,0.0,0.0
1,3713,1238,2,0.0,0.0
3713,3714,1,3,0.0,0.0
3714,3715,1,4,0.0,0.0
1,3716,1239,2,0.0,0.0
3716,3717,1,3,0.0,0.0
3717,3718,1,4,0.0,0.0
1,3719,1240,2,0.0,0.0
3719,3720,1,3,0.0,0.0
3720,3721,1,4,0.0,0.0
1,3722,1241,2,0.0,0.0
3722,3723,1,3,0.0,0.0
3723,3724,1,4,0.0,0.0
1,3725,1242,2,0.0,0.0
3725,3726,1,3,0.0,0.0
3726,3727,1,4,0.0,0.0
1,3728,1243,2,0.0,0.0
3728,3729,1,3,0.0,0.0
3729,3730,1,4,0.0,0.0
1,3731,1244,2,0.0,0.0
3731,3732,1,3,0.0,0.0
3732,3733,1,4,0.0,0.0
1,3734,1245,2,0.0,0.0
3734,3735,1,3,0.0,0.0
3735,3736,1,4,0.0,0.0
1,3737,1246,2,0.0,0.0
3737,3738,1,3,0.0,0.0
3738,3739,1,4,0.0,0.0
1,3740,1247,2,0.0,0.0
3740,3741,1,3,0.0,0.0
3741,3742,1,4,0.0,0.0
1,3743,1248,2,0.0,0.0
3743,3744,1,3,0.0,0.0
3744,3745,1,4,0.0,0.0
1,3746,1249,2,0.0,0.0
3746,3747,1,3,0.0,0.0
3747,3748,1,4,0.0,0.0
1,3749,1250,2,0.0,0.0
3749,3750,1,3,0.0,0.0
3750,3751,1,4,0.0,0.0
1,3752,1251,2,0.0,0.0
3752,3753,1,3,0.0,0.0
3753,3754,1,4,0.0,0.0
1,3755,1252,2,0.0,0.0
3755,3756,1,3,0.0,0.0
3756,3757,1,4,0.0,0.0
1,3758,1253,2,0.0,0.0
3758,3759,1,3,0.0,0.0
3759,3760,1,4,0.0,0.0
1,3761,1254,2,0.0,0.0
3761,3762,1,3,0.0,0.0
3762,3763,1,4,0.0,0.0
1,3764,1255,2,0.0,0.0
3764,3765,1,3,0.0,0.0
3765,3766,1,4,0.0,0.0
1,3767,1256,2,0.0,0.0
3767,3768,1,3,0.0,0.0
3768,3769,1,4,0.0,0.0
1,3770,1257,2,0.0,0.0
3770,3771,1,3,0.0,0.0
3771,3772,1,4,0.0,0.0
1,3773,1258,2,0.0,0.0
3773,3774,1,3,0.0,0.0
3774,3775,1,4,0.0,0.0
1,3776,1259,2,0.0,0.0
3776,3777,1,3,0.0,0.0
3777,3778,1,4,0.0,0.0
1,3779,1260,2,0.0,0.0
3779,3780,1,3,0.0,0.0
3780,3781,1,4,0.0,0.0
1,3782,1261,2,0.0,0.0
3782,3783,1,3,0.0,0.0
3783,3784,1,4,0.0,0.0
1,3785,1262,2,0.0,0.0
3785,3786,1,3,0.0,0.0
3786,3787,1,4,0.0,0.0
1,3788,1263,2,0.0,0.0
3788,3789,1,3,0.0,0.0
3789,3790,1,4,0.0,0.0
1,3791,1264,2,0.0,0.0
3791,3792,1,3,0.0,0.0
3792,3793,1,4,0.0,0.0
1,3794,1265,2,0.0,0.0
3794,3795,1,3,0.0,0.0
3795,3796,1,4,0.0,0.0
1,3797,1266,2,0.0,0.0
3797,3798,1,3,0.0,0.0
3798,3799,1,4,0.0,0.0
1,3800,1267,2,0.0,0.0
3800,3801,1,3,0.0,0.0
3801,3802,1,4,0.0,0.0
1,3803,1268,2,0.0,0.0
3803,3804,1,3,0.0,0.0
3804,3805,1,4,0.0,0.0
1,3806,1269,2,0.0,0.0
3806,3807,1,3,0.0,0.0
3807,3808,1,4,0.0,0.0
1,3809,1270,2,0.0,0.0
3809,3810,1,3,0.0,0.0
3810,3811,1,4,0.0,0.0
1,3812,1271,2,0.0,0.0
3812,3813,1,3,0.0,0.0
3813,3814,1,4,0.0,0.0
1,3815,1272,2,0.0,0.0
3815,3816,1,3,0.0,0.0
3816,3817,1,4,0.0,0.0
1,3818,1273,2,0.0,0.0
3818,3819,1,3,0.0,0.0
3819,3820,1,4,0.0,0.0
1,3821,1274,2,0.0,0.0
3821,3822,1,3,0.0,0.0
3822,3823,1,4,0.0,0.0
1,3824,1275,2,0.0,0.0
3824,3825,1,3,0.0,0.0
3825,3826,1,4,0.0,0.0
1,3827,1276,2,0.0,0.0
3827,3828,1,3,0.0,0.0
3828,3829,1,4,0.0,0.0
1,3830,1277,2,0.0,0.0
3830,3831,1,3,0.0,0.0
3831,3832,1,4,0.0,0.0
1,3833,1278,2,0.0,0.0
3833,3834,1,3,0.0,0.0
3834,3835,1,4,0.0,0.0
1,3836,1279,2,0.0,0.0
3836,3837,1,3,0.0,0.0
3837,3838,1,4,0.0,0.0
1,3839,1280,2,0.0,0.0
3839,3840,1,3,0.0,0.0
3840,3841,1,4,0.0,0.0
1,3842,1281,2,0.0,0.0
3842,3843,1,3,0.0,0.0
3843,3844,1,4,0.0,0.0
1,3845,1282,2,0.0,0.0
3845,3846,1,3,0.0,0.0
3846,3847,1,4,0.0,0.0
1,3848,1283,2,0.0,0.0
3848,3849,1,3,0.0,0.0
3849,3850,1,4,0.0,0.0
1,3851,1284,2,0.0,0.0
3851,3852,1,3,0.0,0.0
3852,3853,1,4,0.0,0.0
1,3854,1285,2,0.0,0.0
3854,3855,1,3,0.0,0.0
3855,3856,1,4,0.0,0.0
1,3857,1286,2,0.0,0.0
3857,3858,1,3,0.0,0.0
3858,3859,1,4,0.0,0.0
1,3860,1287,2,0.0,0.0
3860,3861,1,3,0.0,0.0
3861,3862,1,4,0.0,0.0
1,3863,1288,2,0.0,0.0
3863,3864,1,3,0.0,0.0
3864,3865,1,4,0.0,0.0
1,3866,1289,2,0.0,0.0
3866,3867,1,3,0.0,0.0
3867,3868,1,4,0.0,0.0
1,3869,1290,2,0.0,0.0
3869,3870,1,3,0.0,0.0
3870,3871,1,4,0.0,0.0
1,3872,1291,2,0.0,0.0
3872,3873,1,3,0.0,0.0
3873,3874,1,4,0.0,0.0
1,3875,1292,2,0.0,0.0
3875,3876,1,3,0.0,0.0
3876,3877,1,4,0.0,0.0
1,3878,1293,2,0.0,0.0
3878,3879,1,3,0.0,0.0
3879,3880,1,4,0.0,0.0
1,3881,1294,2,0.0,0.0
3881,3882,1,3,0.0,0.0
3882,3883,1,4,0.0,0.0
1,3884,1295,2,0.0,0.0
3884,3885,1,3,0.0,0.0
3885,3886,1,4,0.0,0.0
1,3887,1296,2,0.0,0.0
3887,3888,1,3,0.0,0.0
3888,3889,1,4,0.0,0.0
1,3890,1297,2,0.0,0.0
3890,3891,1,3,0.0,0.0
3891,3892,1,4,0.0,0.0
1,3893,1298,2,0.0,0.0
3893,3894,1,3,0.0,0.0
3894,3895,1,4,0.0,0.0
1,3896,1299,2,0.0,0.0
3896,3897,1,3,0.0,0.0
3897,3898,1,4,0.0,0.0
1,3899,1300,2,0.0,0.0
3899,3900,1,3,0.0,0.0
3900,3901,1,4,0.0,0.0
1,3902,1301,2,0.0,0.0
3902,3903,1,3,0.0,0.0
3903,3904,1,4,0.0,0.0
